ptime,start_code,end_code,spec_datetime,spec_type
2022-02-15 02:38:35.490000,1040236,1101031,2022-02-14 22:10:00,0
2022-02-15 02:38:35.490000,1040236,1101031,2022-02-14 22:10:00,0
2022-02-15 02:36:32.070000,1101006,1040236,2022-02-14 22:23:00,0
2022-02-15 02:36:32.070000,1101006,1040236,2022-02-14 22:23:00,0
2022-02-18 06:22:09.270000,1430026,1040011,2022-02-18 02:52:00,0
2022-02-18 06:22:09.270000,1430026,1040011,2022-02-18 02:52:00,0
2022-02-18 06:22:09.270000,1430026,1040011,2022-02-18 02:52:00,0
2022-02-18 06:22:09.270000,1430026,1040011,2022-02-18 02:52:00,0
2022-02-18 06:22:09.270000,1430026,1040011,2022-02-18 02:52:00,0
2022-02-18 22:01:18.570000,9039011,1430051,2022-02-18 20:21:00,0
2022-02-18 22:01:18.570000,9039011,1430051,2022-02-18 20:21:00,0
2022-02-18 22:01:18.570000,9039011,1430051,2022-02-18 20:21:00,0
2022-02-18 22:01:18.570000,9039011,1430051,2022-02-18 20:21:00,0
2022-02-18 22:01:18.570000,9039011,1430051,2022-02-18 20:21:00,0
2022-02-18 22:04:18.570000,9039011,1430051,2022-02-18 20:24:00,0
2022-02-18 22:04:18.570000,9039011,1430051,2022-02-18 20:24:00,0
2022-02-18 22:04:18.570000,9039011,1430051,2022-02-18 20:24:00,0
2022-02-18 22:04:18.570000,9039011,1430051,2022-02-18 20:24:00,0
2022-02-21 21:46:40.200000,1400141,1040191,2022-02-21 20:29:00,0
2022-02-21 21:46:40.200000,1400141,1040191,2022-02-21 20:29:00,0
2022-02-27 20:27:06.240000,1040366,1040001,2022-02-27 15:41:00,0
2022-02-27 20:27:06.240000,1040366,1040001,2022-02-27 15:41:00,0
2022-02-27 20:27:06.240000,1040366,1040001,2022-02-27 15:41:00,0
2022-03-05 22:41:48.120000,1430021,6016066,2022-03-05 19:03:00,0
2022-03-05 22:41:48.120000,1430021,6016066,2022-03-05 19:03:00,0
2022-03-14 16:48:57.240000,1800131,1800016,2022-03-14 15:18:00,0
2022-03-14 16:48:57.240000,1800131,1800016,2022-03-14 15:18:00,0
2022-03-14 16:48:57.240000,1800131,1800016,2022-03-14 15:18:00,0
2022-03-14 16:48:57.240000,1800131,1800016,2022-03-14 15:18:00,0
2022-03-14 16:49:57.240000,1800131,1800016,2022-03-14 15:19:00,0
2022-03-14 16:49:57.240000,1800131,1800016,2022-03-14 15:19:00,0
2022-03-14 16:49:57.240000,1800131,1800016,2022-03-14 15:19:00,0
2022-04-12 16:41:13.860000,6026026,1080251,2022-04-12 12:44:00,0
2022-04-12 16:41:13.860000,6026026,1080251,2022-04-12 12:44:00,0
2022-04-29 13:04:55.500000,1400101,1080121,2022-04-29 06:41:00,0
2022-04-29 13:04:55.500000,1400101,1080121,2022-04-29 06:41:00,0
2022-04-29 13:04:55.500000,1400101,1080121,2022-04-29 06:41:00,0
2022-04-29 13:04:55.500000,1400101,1080121,2022-04-29 06:41:00,0
2022-04-29 16:10:27.720000,214K221,1800091,2022-04-29 14:19:00,0
2022-05-03 00:19:42.480000,1810036,1120041,2022-05-02 22:07:00,0
2022-05-03 09:10:04.560000,1040051,1040076,2022-05-03 08:59:00,0
2022-05-03 12:01:33.780000,1040026,1800183,2022-05-03 09:27:00,0
2022-05-03 12:01:33.780000,1040026,1800183,2022-05-03 09:27:00,0
2022-05-04 12:26:18.480000,1810001,1400011,2022-05-04 11:13:00,0
2022-05-04 12:26:18.480000,1810001,1400011,2022-05-04 11:13:00,0
2022-05-04 12:26:18.480000,1810001,1400011,2022-05-04 11:13:00,0
2022-05-04 12:26:18.480000,1810001,1400011,2022-05-04 11:13:00,0
2022-05-12 21:03:26.970000,1430026,1040241,2022-05-12 20:28:00,0
2022-05-12 21:03:26.970000,1430026,1040241,2022-05-12 20:28:00,0
2022-05-12 21:03:26.970000,1430026,1040241,2022-05-12 20:28:00,0
2022-05-13 10:56:48.480000,1040191,1040031,2022-05-13 08:54:00,0
2022-05-13 10:56:48.480000,1040191,1040031,2022-05-13 08:54:00,0
2022-05-14 23:10:00.720000,6019001,1440096,2022-05-14 19:43:00,0
2022-05-21 22:39:00.180000,1100006,1430071,2022-05-21 17:54:00,0
2022-06-01 09:12:28.260000,213A031,1810091,2022-06-01 06:21:00,0
2022-06-01 09:12:28.260000,213A031,1810091,2022-06-01 06:21:00,0
2022-06-01 09:12:28.260000,213A031,1810091,2022-06-01 06:21:00,0
2022-06-02 02:59:07.740000,1100031,202C001,2022-06-01 20:02:00,0
2022-06-02 02:59:07.740000,1100031,202C001,2022-06-01 20:02:00,0
2022-06-02 07:36:54.840000,1040251,1420041,2022-06-02 05:17:00,0
2022-06-11 01:35:19.050000,1011176,1040076,2022-06-10 18:39:00,0
2022-06-11 23:40:11.700000,1440051,1040191,2022-06-11 22:55:00,0
2022-06-19 19:41:42.630000,1810086,1800001,2022-06-19 17:30:00,0
2022-06-20 23:44:49.680000,1040026,1040121,2022-06-20 22:32:00,0
2022-06-20 23:44:49.680000,1040026,1040121,2022-06-20 22:32:00,0
2022-06-23 07:02:18.180000,1800001,214K066,2022-06-23 06:44:00,0
2022-06-23 07:02:18.180000,1800001,214K066,2022-06-23 06:44:00,0
2022-06-23 07:02:18.180000,1800001,214K066,2022-06-23 06:44:00,0
2022-07-07 10:47:00.420000,208F001,1040106,2022-07-07 09:15:00,0
2022-07-13 13:18:49.680000,1040026,1040121,2022-07-13 12:06:00,0
2022-07-18 20:46:51.630000,1810036,1800001,2022-07-18 19:26:00,0
2022-07-20 19:23:08.160000,6017016,1080156,2022-07-20 14:24:00,0
2022-07-28 14:04:06.240000,1040161,1400046,2022-07-28 11:42:00,0
2022-07-28 14:04:06.240000,1040161,1400046,2022-07-28 11:42:00,0
2022-08-01 16:06:55.470000,6016041,1440096,2022-08-01 12:20:00,0
2022-08-01 16:05:21,1080321,6016041,2022-08-01 12:22:00,0
2022-08-08 01:45:55.050000,1010031,1430001,2022-08-07 21:55:00,0
2022-08-08 01:45:55.050000,1010031,1430001,2022-08-07 21:55:00,0
2022-08-08 01:45:55.050000,1010031,1430001,2022-08-07 21:55:00,0
2022-08-10 08:10:34.710000,1800036,1810061,2022-08-10 06:47:00,0
2022-08-10 08:10:34.710000,1800036,1810061,2022-08-10 06:47:00,0
2022-08-10 08:13:34.710000,1800036,1810061,2022-08-10 06:50:00,0
2022-08-10 08:13:34.710000,1800036,1810061,2022-08-10 06:50:00,0
2022-08-10 08:17:34.710000,1800036,1810061,2022-08-10 06:54:00,0
2022-08-10 08:17:34.710000,1800036,1810061,2022-08-10 06:54:00,0
2022-08-10 08:17:34.710000,1800036,1810061,2022-08-10 06:54:00,0
2022-08-10 13:38:14.340000,1800001,1800131,2022-08-10 11:58:00,0
2022-08-11 10:01:54.840000,1040251,1420041,2022-08-11 07:42:00,0
2022-08-11 10:08:54.840000,1040251,1420041,2022-08-11 07:49:00,0
2022-08-12 20:06:43.350000,1810001,214K056,2022-08-12 19:28:00,0
2022-08-12 20:06:43.350000,1810001,214K056,2022-08-12 19:28:00,0
2022-08-12 20:06:43.350000,1810001,214K056,2022-08-12 19:28:00,0
2022-08-15 17:24:10.260000,1410036,1400056,2022-08-15 11:18:00,0
2022-08-15 17:24:10.260000,1410036,1400056,2022-08-15 11:18:00,0
2022-08-16 02:49:46.470000,1040366,1400091,2022-08-15 22:33:00,0
2022-08-16 02:49:46.470000,1040366,1400091,2022-08-15 22:33:00,0
2022-08-16 17:19:25.800000,205A006,1040376,2022-08-16 16:02:00,0
2022-08-29 07:37:57.360000,1800081,1800026,2022-08-29 07:03:00,0
2022-08-29 07:37:57.360000,1800081,1800026,2022-08-29 07:03:00,0
2022-08-29 07:37:57.360000,1800081,1800026,2022-08-29 07:03:00,0
2022-08-29 07:37:57.360000,1800081,1800026,2022-08-29 07:03:00,0
2022-08-29 07:37:57.360000,1800081,1800026,2022-08-29 07:03:00,0
2022-09-02 17:32:21.900000,1800006,1810036,2022-09-02 16:22:00,0
2022-09-02 17:32:21.900000,1800006,1810036,2022-09-02 16:22:00,0
2022-09-02 17:38:12.270000,1810036,1800006,2022-09-02 16:25:00,0
2022-09-02 17:32:21.900000,1800006,1810036,2022-09-02 16:22:00,0
2022-09-02 17:32:21.900000,1800006,1810036,2022-09-02 16:22:00,0
2022-09-04 11:07:39.480000,1040291,1040366,2022-09-04 10:20:00,0
2022-09-04 11:08:01.440000,1040366,1040291,2022-09-04 10:20:00,0
2022-09-04 11:08:01.440000,1040366,1040291,2022-09-04 10:20:00,0
2022-09-04 11:07:39.480000,1040291,1040366,2022-09-04 10:20:00,0
2022-09-04 11:08:01.440000,1040366,1040291,2022-09-04 10:20:00,0
2022-09-08 23:29:55.260000,214K046,1800141,2022-09-08 21:35:00,0
2022-09-13 06:26:53.280000,1800076,1800006,2022-09-13 05:44:00,0
2022-09-13 06:26:53.280000,1800076,1800006,2022-09-13 05:44:00,0
2022-09-13 06:26:53.280000,1800076,1800006,2022-09-13 05:44:00,0
2022-09-13 06:26:53.280000,1800076,1800006,2022-09-13 05:44:00,0
2022-09-13 06:26:53.280000,1800076,1800006,2022-09-13 05:44:00,0
2022-09-13 06:26:53.280000,1800076,1800006,2022-09-13 05:44:00,0
2022-09-13 16:15:35.520000,1040136,1040181,2022-09-13 15:52:00,0
2022-09-13 16:15:35.520000,1040136,1040181,2022-09-13 15:52:00,0
2022-09-13 16:16:35.520000,1040136,1040181,2022-09-13 15:53:00,0
2022-09-21 21:51:30.870000,1040106,6016051,2022-09-21 20:12:00,0
2022-09-25 00:52:03.090000,1040216,1040431,2022-09-24 21:30:00,0
2022-09-25 00:52:03.090000,1040216,1040431,2022-09-24 21:30:00,0
2022-09-25 00:52:03.090000,1040216,1040431,2022-09-24 21:30:00,0
2022-09-25 00:52:03.090000,1040216,1040431,2022-09-24 21:30:00,0
2022-10-07 10:51:39.030000,1040206,1100016,2022-10-07 07:40:00,0
2022-10-07 10:51:39.030000,1040206,1100016,2022-10-07 07:40:00,0
2022-10-07 10:51:39.030000,1040206,1100016,2022-10-07 07:40:00,0
2022-10-08 14:18:15.660000,1040381,1400306,2022-10-08 12:15:00,0
2022-10-08 14:18:15.660000,1040381,1400306,2022-10-08 12:15:00,0
2022-10-08 14:20:15.660000,1040381,1400306,2022-10-08 12:17:00,0
2022-10-08 14:21:15.660000,1040381,1400306,2022-10-08 12:18:00,0
2022-10-08 14:22:15.660000,1040381,1400306,2022-10-08 12:19:00,0
2022-10-08 14:23:15.660000,1040381,1400306,2022-10-08 12:20:00,0
2022-10-08 14:24:15.660000,1040381,1400306,2022-10-08 12:21:00,0
2022-10-08 14:25:15.660000,1040381,1400306,2022-10-08 12:22:00,0
2022-10-08 15:20:15.660000,1040381,1400306,2022-10-08 13:17:00,0
2022-10-09 10:41:38.730000,1810086,1100001,2022-10-09 08:04:00,0
2022-10-09 10:41:38.730000,1810086,1100001,2022-10-09 08:04:00,0
2022-10-10 11:17:21.390000,1400026,1800186,2022-10-10 08:00:00,0
2022-10-10 11:17:21.390000,1400026,1800186,2022-10-10 08:00:00,0
2022-10-20 17:21:29.550000,1810006,1800036,2022-10-20 16:56:00,0
2022-10-20 17:21:29.550000,1810006,1800036,2022-10-20 16:56:00,0
2022-10-23 23:40:15.480000,1810101,1800001,2022-10-23 21:13:00,0
2022-10-23 23:40:15.480000,1810101,1800001,2022-10-23 21:13:00,0
2022-10-23 23:43:15.480000,1810101,1800001,2022-10-23 21:16:00,0
2022-10-23 23:45:15.480000,1810101,1800001,2022-10-23 21:18:00,0
2022-10-23 23:49:15.480000,1810101,1800001,2022-10-23 21:22:00,0
2022-10-25 15:30:16.530000,1040016,1080306,2022-10-25 12:25:00,0
2022-10-25 21:25:20.280000,1430021,1040276,2022-10-25 20:24:00,0
2022-10-28 18:45:55.500000,1400101,1080121,2022-10-28 12:22:00,0
2022-10-28 18:45:55.500000,1400101,1080121,2022-10-28 12:22:00,0
2022-10-30 21:29:22.920000,1100016,1040106,2022-10-30 19:39:00,0
2022-10-30 21:29:22.920000,1100016,1040106,2022-10-30 19:39:00,0
2022-10-30 21:29:22.920000,1100016,1040106,2022-10-30 19:39:00,0
2022-10-30 21:29:22.920000,1100016,1040106,2022-10-30 19:39:00,0
2022-11-11 20:14:46.920000,1040361,1040316,2022-11-11 19:52:00,0
2022-11-11 20:14:46.920000,1040361,1040316,2022-11-11 19:52:00,0
2022-11-15 19:04:50.820000,1040446,214K206,2022-11-15 12:17:00,0
2022-11-15 19:04:50.820000,1040446,214K206,2022-11-15 12:17:00,0
2022-11-15 19:09:50.820000,1040446,214K206,2022-11-15 12:22:00,0
2022-11-15 19:09:50.820000,1040446,214K206,2022-11-15 12:22:00,0
2022-11-15 19:09:50.820000,1040446,214K206,2022-11-15 12:22:00,0
2022-11-20 08:43:24.120000,1040036,1040126,2022-11-20 07:34:00,0
2022-11-20 08:43:24.120000,1040036,1040126,2022-11-20 07:34:00,0
2022-11-20 08:43:24.120000,1040036,1040126,2022-11-20 07:34:00,0
2022-11-20 11:42:23.730000,1440046,1040026,2022-11-20 09:28:00,0
2022-11-20 19:39:25.800000,205A006,1040376,2022-11-20 18:22:00,0
2022-11-20 19:39:25.800000,205A006,1040376,2022-11-20 18:22:00,0
2022-11-20 19:39:25.800000,205A006,1040376,2022-11-20 18:22:00,0
2022-11-20 19:39:25.800000,205A006,1040376,2022-11-20 18:22:00,0
2022-11-23 01:18:00.720000,1412006,1040241,2022-11-22 21:45:00,0
2022-11-23 01:18:00.720000,1412006,1040241,2022-11-22 21:45:00,0
2022-11-23 01:18:08.730000,1040241,1412006,2022-11-22 21:45:00,0
2022-11-23 01:18:08.730000,1040241,1412006,2022-11-22 21:45:00,0
2022-11-23 01:18:08.730000,1040241,1412006,2022-11-22 21:45:00,0
2022-11-23 01:18:00.720000,1412006,1040241,2022-11-22 21:45:00,0
2022-11-23 01:18:08.730000,1040241,1412006,2022-11-22 21:45:00,0
2022-11-23 01:18:08.730000,1040241,1412006,2022-11-22 21:45:00,0
2022-11-26 11:49:54.840000,1040251,1420041,2022-11-26 09:30:00,0
2022-11-26 11:07:33.960000,1040291,1420041,2022-11-26 09:30:00,0
2022-12-14 21:54:59.070000,1040011,1040406,2022-12-14 16:20:00,0
2022-12-14 21:54:59.070000,1040011,1040406,2022-12-14 16:20:00,0
2022-12-15 09:04:04.470000,6026071,1040431,2022-12-15 01:50:00,0
2022-12-15 09:04:04.470000,6026071,1040431,2022-12-15 01:50:00,0
2022-12-19 11:02:40.260000,1040241,6016036,2022-12-19 07:40:00,0
2022-12-19 11:02:40.260000,1040241,6016036,2022-12-19 07:40:00,0
2022-12-19 11:02:40.260000,1040241,6016036,2022-12-19 07:40:00,0
2022-12-19 11:02:40.260000,1040241,6016036,2022-12-19 07:40:00,0
2022-12-19 11:06:40.260000,1040241,6016036,2022-12-19 07:44:00,0
2022-12-19 11:06:40.260000,1040241,6016036,2022-12-19 07:44:00,0
2023-01-03 09:32:03.720000,1040121,1040026,2023-01-03 08:19:00,0
2023-01-03 10:04:25.800000,205A006,1040376,2023-01-03 08:47:00,0
2023-01-03 10:04:25.800000,205A006,1040376,2023-01-03 08:47:00,0
2023-01-03 10:04:25.800000,205A006,1040376,2023-01-03 08:47:00,0
2023-01-03 10:04:25.800000,205A006,1040376,2023-01-03 08:47:00,0
2023-01-03 10:12:49.680000,1040026,1040121,2023-01-03 09:00:00,0
2023-01-03 10:12:49.680000,1040026,1040121,2023-01-03 09:00:00,0
2023-01-03 10:12:49.680000,1040026,1040121,2023-01-03 09:00:00,0
2023-01-06 23:10:46.800000,1430071,6009021,2023-01-06 18:25:00,0
2023-01-07 21:45:47.130000,1810111,1800001,2023-01-07 19:04:00,0
2023-01-07 21:45:47.130000,1810111,1800001,2023-01-07 19:04:00,0
2023-01-07 21:45:47.130000,1810111,1800001,2023-01-07 19:04:00,0
2023-01-07 21:45:47.130000,1810111,1800001,2023-01-07 19:04:00,0
2023-01-15 08:02:33.360000,1800001,1810066,2023-01-15 06:15:00,0
2023-01-15 08:02:33.360000,1800001,1810066,2023-01-15 06:15:00,0
2023-01-26 23:39:36.630000,1440016,1040306,2023-01-26 21:24:00,0
2023-01-26 23:39:36.630000,1440016,1040306,2023-01-26 21:24:00,0
2023-01-26 23:39:36.630000,1440016,1040306,2023-01-26 21:24:00,0
2023-01-29 01:05:19.380000,1040431,1040341,2023-01-28 23:25:00,0
2023-01-29 01:05:19.380000,1040431,1040341,2023-01-28 23:25:00,0
2023-01-29 17:47:13.470000,1800036,1800186,2023-01-29 15:36:00,0
2023-02-10 20:36:46.860000,1800036,1810066,2023-02-10 19:13:00,0
2023-02-10 20:36:46.860000,1800036,1810066,2023-02-10 19:13:00,0
2023-02-10 20:36:46.860000,1800036,1810066,2023-02-10 19:13:00,0
2023-02-10 20:36:46.860000,1800036,1810066,2023-02-10 19:13:00,0
2023-02-21 01:41:26.610000,1040241,6002001,2023-02-20 22:12:00,0
2023-02-21 01:41:26.610000,1040241,6002001,2023-02-20 22:12:00,0
2023-02-23 18:36:50.700000,1820046,1800036,2023-02-23 16:56:00,0
2023-03-04 17:46:15.300000,1820046,1100031,2023-03-04 15:25:00,0
2023-03-04 17:46:15.300000,1820046,1100031,2023-03-04 15:25:00,0
2023-03-26 11:50:05.760000,1410036,9039011,2023-03-26 08:35:00,0
2023-03-26 11:50:05.760000,1410036,9039011,2023-03-26 08:35:00,0
2023-04-04 12:06:34.950000,1040216,1100031,2023-04-04 08:41:00,0
2023-04-04 12:06:34.950000,1040216,1100031,2023-04-04 08:41:00,0
2023-04-04 12:06:34.950000,1040216,1100031,2023-04-04 08:41:00,0
2023-04-30 23:05:30.960000,1040086,1040191,2023-04-30 21:44:00,0
2023-04-30 23:05:30.960000,1040086,1040191,2023-04-30 21:44:00,0
2023-04-30 23:05:30.960000,1040086,1040191,2023-04-30 21:44:00,0
2023-05-02 23:27:48.990000,1040036,1400081,2023-05-02 22:20:00,0
2023-05-02 23:27:48.990000,1040036,1400081,2023-05-02 22:20:00,0
2023-05-02 23:27:48.990000,1040036,1400081,2023-05-02 22:20:00,0
2023-05-03 11:07:30.840000,1040011,1040251,2023-05-03 07:56:00,0
2023-05-03 11:07:30.840000,1040011,1040251,2023-05-03 07:56:00,0
2023-05-03 11:07:30.840000,1040011,1040251,2023-05-03 07:56:00,0
2023-05-03 11:07:30.840000,1040011,1040251,2023-05-03 07:56:00,0
2023-05-03 11:07:30.840000,1040011,1040251,2023-05-03 07:56:00,0
2023-05-03 11:07:30.840000,1040011,1040251,2023-05-03 07:56:00,0
2023-05-03 11:07:30.840000,1040011,1040251,2023-05-03 07:56:00,0
2023-05-03 12:43:07.410000,1400011,1810001,2023-05-03 11:27:00,0
2023-05-03 12:43:07.410000,1400011,1810001,2023-05-03 11:27:00,0
2023-05-03 12:43:07.410000,1400011,1810001,2023-05-03 11:27:00,0
2023-05-04 00:05:30.840000,1040011,1040251,2023-05-03 20:54:00,0
2023-05-04 00:05:30.840000,1040011,1040251,2023-05-03 20:54:00,0
2023-05-04 00:05:30.840000,1040011,1040251,2023-05-03 20:54:00,0
2023-05-04 11:18:30.840000,1040011,1040251,2023-05-04 08:07:00,0
2023-05-04 11:18:30.840000,1040011,1040251,2023-05-04 08:07:00,0
2023-05-04 11:18:30.840000,1040011,1040251,2023-05-04 08:07:00,0
2023-05-04 11:18:30.840000,1040011,1040251,2023-05-04 08:07:00,0
2023-05-04 19:06:51.630000,1810036,1800001,2023-05-04 17:46:00,0
2023-05-07 02:55:47.640000,1040161,1040366,2023-05-07 00:15:00,0
2023-05-07 02:55:47.640000,1040161,1040366,2023-05-07 00:15:00,0
2023-05-07 02:55:47.640000,1040161,1040366,2023-05-07 00:15:00,0
2023-05-17 00:33:54.840000,1040251,1420041,2023-05-16 22:14:00,0
2023-05-17 00:35:54.840000,1040251,1420041,2023-05-16 22:16:00,0
2023-05-17 00:37:54.840000,1040251,1420041,2023-05-16 22:18:00,0
2023-05-17 00:37:54.840000,1040251,1420041,2023-05-16 22:18:00,0
2023-05-17 00:37:54.840000,1040251,1420041,2023-05-16 22:18:00,0
2023-05-17 18:40:54.840000,1040251,1420041,2023-05-17 16:21:00,0
2023-05-17 18:40:54.840000,1040251,1420041,2023-05-17 16:21:00,0
2023-05-17 18:40:54.840000,1040251,1420041,2023-05-17 16:21:00,0
2023-05-25 09:34:36.360000,1040016,1800091,2023-05-25 08:25:00,0
2023-05-25 09:34:36.360000,1040016,1800091,2023-05-25 08:25:00,0
2023-05-25 09:34:36.360000,1040016,1800091,2023-05-25 08:25:00,0
2023-05-25 09:34:36.360000,1040016,1800091,2023-05-25 08:25:00,0
2023-05-28 17:06:12.240000,1040191,1040016,2023-05-28 14:51:00,0
2023-05-28 17:06:12.240000,1040191,1040016,2023-05-28 14:51:00,0
2023-06-03 16:05:19.950000,1440001,1040191,2023-06-03 15:06:00,0
2023-06-03 16:05:19.950000,1440001,1040191,2023-06-03 15:06:00,0
2023-06-03 16:05:19.950000,1440001,1040191,2023-06-03 15:06:00,0
2023-06-06 12:22:35.910000,1800076,1810016,2023-06-06 12:07:00,0
2023-06-06 12:22:35.910000,1800076,1810016,2023-06-06 12:07:00,0
2023-06-06 12:22:35.910000,1800076,1810016,2023-06-06 12:07:00,0
2023-07-05 10:23:57.660000,6012031,1810066,2023-07-05 08:12:00,0
2023-07-05 10:23:57.660000,6012031,1810066,2023-07-05 08:12:00,0
2023-07-13 19:10:56.550000,1810086,214K071,2023-07-13 17:15:00,0
2023-07-13 19:10:56.550000,1810086,214K071,2023-07-13 17:15:00,0
